category_id,view_count_initial,like_count_initial,c_view_count_initial,c_subscriber_count_initial,view_count_final,like_count_final,published_year,published_month,published_day_of_week,published_time,view_count_difference,like_count_difference,avg_view_diff_per_category,avg_likes_diff_per_category,engagement_score,channel_authority,logged_at_initial_hour,logged_at_final_hour
23.0,313.0,3.0,785521.0,-0.3427700024314972,472.0,4.0,2025,7,Thursday,19:40:50,159.0,1.0,1012.8636363636364,34.63636363636363,0.0062893081761006,7.462214939768189,20.0,21.0
24.0,1.0,0.0,357560.0,-0.3442376413218597,5.0,0.0,2025,7,Thursday,20:12:03,4.0,0.0,1079.7575757575758,31.74242424242424,0.0,6.762729506931879,20.0,21.0
20.0,6.0,0.0,43478.0,-0.3451038163290714,24.0,0.0,2025,7,Thursday,20:07:08,18.0,0.0,7633.540540540541,38.891891891891895,0.0,5.8522024797744745,20.0,21.0
24.0,3257.0,0.0,34502534.0,-0.17982187631658988,5130.0,0.0,2025,7,Thursday,19:30:13,1873.0,0.0,1079.7575757575758,31.74242424242424,0.0016017084890549,11.502885230075814,20.0,21.0
24.0,981.0,59.0,4489959.0,-0.307318816449681,1211.0,60.0,2025,7,Thursday,19:47:20,230.0,1.0,1079.7575757575758,31.74242424242424,0.017391304347826,10.038935856711175,20.0,21.0
22.0,0.0,0.0,1718095.0,-0.34292078724900016,0.0,0.0,2025,7,Thursday,19:38:43,0.0,0.0,1481.1782945736434,110.73643410852712,0.0,7.409136443920128,20.0,21.0
1.0,4.0,1.0,33225828.0,-0.2218740865313151,31.0,5.0,2025,7,Thursday,20:00:00,27.0,4.0,420.05263157894734,43.473684210526315,0.1481481481481481,11.210481638644469,20.0,21.0
17.0,2409.0,201.0,64175404.0,0.17703552510717377,5131.0,440.0,2025,7,Thursday,19:30:01,2722.0,239.0,1323.0,29.375,0.0999265246142542,12.650761671914688,20.0,21.0
22.0,3.0,1.0,1391.0,-0.3456784740224439,6.0,2.0,2025,7,Thursday,20:00:00,3.0,1.0,1481.1782945736434,110.73643410852712,0.3333333333333333,1.6094379124341005,20.0,21.0
20.0,6.0,4.0,241053.0,-0.3437584806795724,28.0,7.0,2025,7,Thursday,18:46:47,22.0,3.0,7633.540540540541,38.891891891891895,0.1363636363636363,7.048386408721883,20.0,21.0
24.0,270.0,33.0,393687.0,-0.3415302161542503,425.0,64.0,2025,7,Thursday,19:22:59,155.0,31.0,1079.7575757575758,31.74242424242424,0.2387096774193548,7.816416983691801,20.0,21.0
22.0,0.0,0.0,95639.0,-0.34332288009567485,1.0,0.0,2025,7,Thursday,19:56:37,1.0,0.0,1481.1782945736434,110.73643410852712,0.0,7.252053951852814,20.0,21.0
24.0,892.0,70.0,31546763.0,0.0681353791327858,2092.0,206.0,2025,7,Thursday,19:55:18,1200.0,136.0,1079.7575757575758,31.74242424242424,0.1208333333333333,12.417147664184917,20.0,21.0
22.0,0.0,0.0,45640.0,-0.3436914652051266,0.0,0.0,2025,7,Thursday,19:20:04,0.0,0.0,1481.1782945736434,110.73643410852712,0.0,7.0825485693553,20.0,21.0
20.0,1547.0,179.0,413327.0,-0.33538154637385026,9119.0,179.0,2025,7,Thursday,19:44:21,7572.0,0.0,7633.540540540541,38.891891891891895,0.0277337559429477,8.724369949208368,20.0,21.0
